                          12  (1, 5, 2, 6)   [(1, 5, 2, 6), (1, 5, 2, 6), (1, 3, 4, 2), (1, 2, 3, 4), (3, 6, 5, 4), (3, 5, 6, 4)]
                          13  (1, 6, 5, 2)   [(1, 6, 5, 2), (1, 6, 5, 2), (1, 4, 3, 2), (1, 4, 3, 2), (3, 4, 6, 5), (3, 4, 6, 5)]
                          14  (1, 6, 5, 2)   [(1, 6, 5, 2), (1, 6, 2, 5), (1, 4, 2, 3), (1, 4, 3, 2), (3, 5, 4, 6), (3, 4, 6, 5)]
                          15  (1, 6, 5, 2)   [(1, 6, 5, 2), (1, 2, 6, 5), (1, 4, 2, 3), (1, 4, 2, 3), (3, 6, 5, 4), (3, 4, 6, 5)]
                          16  (1, 6, 5, 2)   [(1, 6, 5, 2), (1, 5, 6, 2), (1, 3, 4, 2), (1, 4, 3, 2), (3, 5, 4, 6), (3, 5, 4, 6)]
                          17  (1, 6, 5, 2)   [(1, 6, 5, 2), (1, 5, 2, 6), (1, 3, 4, 2), (1, 4, 2, 3), (3, 6, 5, 4), (3, 5, 4, 6)]
                          18  (1, 6, 5, 2)   [(1, 6, 5, 2), (1, 6, 5, 2), (1, 3, 4, 2), (1, 3, 4, 2), (3, 6, 5, 4), (3, 6, 5, 4)]
                          19  (1, 6, 2, 5)   [(1, 6, 2, 5), (1, 6, 2, 5), (1, 2, 4, 3), (1, 4, 3, 2), (3, 4, 5, 6), (3, 4, 6, 5)]
                          20  (1, 6, 2, 5)   [(1, 6, 2, 5), (1, 2, 6, 5), (1, 2, 4, 3), (1, 4, 2, 3), (3, 6, 4, 5), (3, 4, 6, 5)]
                          21  (1, 6, 2, 5)   [(1, 6, 2, 5), (1, 5, 6, 2), (1, 3, 2, 4), (1, 4, 3, 2), (3, 4, 5, 6), (3, 5, 4, 6)]
                          22  (1, 6, 2, 5)   [(1, 6, 2, 5), (1, 5, 2, 6), (1, 3, 2, 4), (1, 4, 2, 3), (3, 6, 4, 5), (3, 5, 4, 6)]
                          23  (1, 6, 2, 5)   [(1, 6, 2, 5), (1, 2, 5, 6), (1, 2, 3, 4), (1, 4, 2, 3), (3, 5, 6, 4), (3, 5, 4, 6)]
                          24  (1, 6, 2, 5)   [(1, 6, 2, 5), (1, 6, 5, 2), (1, 3, 2, 4), (1, 3, 4, 2), (3, 6, 4, 5), (3, 6, 5, 4)]
                          25  (1, 6, 2, 5)   [(1, 6, 2, 5), (1, 6, 2, 5), (1, 2, 3, 4), (1, 3, 4, 2), (3, 5, 6, 4), (3, 6, 5, 4)]
                          26  (1, 2, 5, 6)   [(1, 2, 5, 6), (1, 2, 5, 6), (1, 2, 4, 3), (1, 2, 4, 3), (3, 4, 5, 6), (3, 4, 5, 6)]
                          27  (1, 2, 5, 6)   [(1, 2, 5, 6), (1, 6, 2, 5), (1, 2, 4, 3), (1, 3, 2, 4), (3, 4, 5, 6), (3, 6, 4, 5)]
                          28  (1, 2, 5, 6)   [(1, 2, 5, 6), (1, 2, 6, 5), (1, 2, 4, 3), (1, 2, 3, 4), (3, 6, 4, 5), (3, 6, 4, 5)]
                          29  (1, 2, 5, 6)   [(1, 2, 5, 6), (1, 5, 6, 2), (1, 3, 2, 4), (1, 3, 2, 4), (3, 4, 5, 6), (3, 5, 6, 4)]
                          30  (1, 2, 5, 6)   [(1, 2, 5, 6), (1, 5, 2, 6), (1, 3, 2, 4), (1, 2, 3, 4), (3, 6, 4, 5), (3, 5, 6, 4)]
                          31  (1, 2, 5, 6)   [(1, 2, 5, 6), (1, 2, 5, 6), (1, 2, 3, 4), (1, 2, 3, 4), (3, 5, 6, 4), (3, 5, 6, 4)]
                          32  (1, 2, 6, 5)   [(1, 2, 6, 5), (1, 2, 6, 5), (1, 2, 4, 3), (1, 2, 4, 3), (3, 4, 6, 5), (3, 4, 6, 5)]
                          33  (1, 2, 6, 5)   [(1, 2, 6, 5), (1, 5, 2, 6), (1, 3, 2, 4), (1, 2, 4, 3), (3, 4, 6, 5), (3, 5, 4, 6)]
                          34  (1, 2, 6, 5)   [(1, 2, 6, 5), (1, 2, 5, 6), (1, 2, 3, 4), (1, 2, 4, 3), (3, 5, 4, 6), (3, 5, 4, 6)]
                          35  (1, 2, 6, 5)   [(1, 2, 6, 5), (1, 6, 5, 2), (1, 3, 2, 4), (1, 3, 2, 4), (3, 4, 6, 5), (3, 6, 5, 4)]
                          36  (1, 2, 6, 5)   [(1, 2, 6, 5), (1, 6, 2, 5), (1, 2, 3, 4), (1, 3, 2, 4), (3, 5, 4, 6), (3, 6, 5, 4)]
                          37  (1, 2, 6, 5)   [(1, 2, 6, 5), (1, 2, 6, 5), (1, 2, 3, 4), (1, 2, 3, 4), (3, 6, 5, 4), (3, 6, 5, 4)]
