                          10  (3, 6, 5, 4)   [(3, 6, 5, 4), (3, 6, 4, 5), (1, 4, 2, 3), (1, 2, 3, 4), (1, 5, 2, 6), (1, 2, 6, 5)]
                          11  (3, 5, 4, 6)   [(3, 5, 4, 6), (3, 5, 6, 4), (1, 3, 4, 2), (1, 3, 2, 4), (1, 5, 2, 6), (1, 5, 6, 2)]
                          12  (3, 6, 5, 4)   [(3, 6, 5, 4), (3, 5, 6, 4), (1, 3, 4, 2), (1, 2, 3, 4), (1, 5, 2, 6), (1, 5, 2, 6)]
                          13  (3, 4, 6, 5)   [(3, 4, 6, 5), (3, 4, 6, 5), (1, 4, 3, 2), (1, 4, 3, 2), (1, 6, 5, 2), (1, 6, 5, 2)]
                          14  (3, 5, 4, 6)   [(3, 5, 4, 6), (3, 4, 6, 5), (1, 4, 2, 3), (1, 4, 3, 2), (1, 6, 5, 2), (1, 6, 2, 5)]
                          15  (3, 6, 5, 4)   [(3, 6, 5, 4), (3, 4, 6, 5), (1, 4, 2, 3), (1, 4, 2, 3), (1, 6, 5, 2), (1, 2, 6, 5)]
                          16  (3, 5, 4, 6)   [(3, 5, 4, 6), (3, 5, 4, 6), (1, 3, 4, 2), (1, 4, 3, 2), (1, 6, 5, 2), (1, 5, 6, 2)]
                          17  (3, 6, 5, 4)   [(3, 6, 5, 4), (3, 5, 4, 6), (1, 3, 4, 2), (1, 4, 2, 3), (1, 6, 5, 2), (1, 5, 2, 6)]
                          18  (3, 6, 5, 4)   [(3, 6, 5, 4), (3, 6, 5, 4), (1, 3, 4, 2), (1, 3, 4, 2), (1, 6, 5, 2), (1, 6, 5, 2)]
                          19  (3, 4, 5, 6)   [(3, 4, 5, 6), (3, 4, 6, 5), (1, 2, 4, 3), (1, 4, 3, 2), (1, 6, 2, 5), (1, 6, 2, 5)]
                          20  (3, 6, 4, 5)   [(3, 6, 4, 5), (3, 4, 6, 5), (1, 2, 4, 3), (1, 4, 2, 3), (1, 6, 2, 5), (1, 2, 6, 5)]
                          21  (3, 4, 5, 6)   [(3, 4, 5, 6), (3, 5, 4, 6), (1, 3, 2, 4), (1, 4, 3, 2), (1, 6, 2, 5), (1, 5, 6, 2)]
                          22  (3, 6, 4, 5)   [(3, 6, 4, 5), (3, 5, 4, 6), (1, 3, 2, 4), (1, 4, 2, 3), (1, 6, 2, 5), (1, 5, 2, 6)]
                          23  (3, 5, 6, 4)   [(3, 5, 6, 4), (3, 5, 4, 6), (1, 2, 3, 4), (1, 4, 2, 3), (1, 6, 2, 5), (1, 2, 5, 6)]
                          24  (3, 6, 4, 5)   [(3, 6, 4, 5), (3, 6, 5, 4), (1, 3, 2, 4), (1, 3, 4, 2), (1, 6, 2, 5), (1, 6, 5, 2)]
                          25  (3, 5, 6, 4)   [(3, 5, 6, 4), (3, 6, 5, 4), (1, 2, 3, 4), (1, 3, 4, 2), (1, 6, 2, 5), (1, 6, 2, 5)]
                          26  (3, 4, 5, 6)   [(3, 4, 5, 6), (3, 4, 5, 6), (1, 2, 4, 3), (1, 2, 4, 3), (1, 2, 5, 6), (1, 2, 5, 6)]
                          27  (3, 4, 5, 6)   [(3, 4, 5, 6), (3, 6, 4, 5), (1, 2, 4, 3), (1, 3, 2, 4), (1, 2, 5, 6), (1, 6, 2, 5)]
                          28  (3, 6, 4, 5)   [(3, 6, 4, 5), (3, 6, 4, 5), (1, 2, 4, 3), (1, 2, 3, 4), (1, 2, 5, 6), (1, 2, 6, 5)]
                          29  (3, 4, 5, 6)   [(3, 4, 5, 6), (3, 5, 6, 4), (1, 3, 2, 4), (1, 3, 2, 4), (1, 2, 5, 6), (1, 5, 6, 2)]
                          30  (3, 6, 4, 5)   [(3, 6, 4, 5), (3, 5, 6, 4), (1, 3, 2, 4), (1, 2, 3, 4), (1, 2, 5, 6), (1, 5, 2, 6)]
                          31  (3, 5, 6, 4)   [(3, 5, 6, 4), (3, 5, 6, 4), (1, 2, 3, 4), (1, 2, 3, 4), (1, 2, 5, 6), (1, 2, 5, 6)]
                          32  (3, 4, 6, 5)   [(3, 4, 6, 5), (3, 4, 6, 5), (1, 2, 4, 3), (1, 2, 4, 3), (1, 2, 6, 5), (1, 2, 6, 5)]
                          33  (3, 4, 6, 5)   [(3, 4, 6, 5), (3, 5, 4, 6), (1, 3, 2, 4), (1, 2, 4, 3), (1, 2, 6, 5), (1, 5, 2, 6)]
                          34  (3, 5, 4, 6)   [(3, 5, 4, 6), (3, 5, 4, 6), (1, 2, 3, 4), (1, 2, 4, 3), (1, 2, 6, 5), (1, 2, 5, 6)]
                          35  (3, 4, 6, 5)   [(3, 4, 6, 5), (3, 6, 5, 4), (1, 3, 2, 4), (1, 3, 2, 4), (1, 2, 6, 5), (1, 6, 5, 2)]
                          36  (3, 5, 4, 6)   [(3, 5, 4, 6), (3, 6, 5, 4), (1, 2, 3, 4), (1, 3, 2, 4), (1, 2, 6, 5), (1, 6, 2, 5)]
                          37  (3, 6, 5, 4)   [(3, 6, 5, 4), (3, 6, 5, 4), (1, 2, 3, 4), (1, 2, 3, 4), (1, 2, 6, 5), (1, 2, 6, 5)]
