Consider the collection of all stability conditions for G.

Graph G:
[('0', '1', 'e1'), ('0', '2', 'e6'), ('0', '3', 'e7'), ('0', '4', 'e5'), ('1', '2', 'e2'), ('1', '4', 'e8'), ('2', '3', 'e3'), ('3', '4', 'e4')] 

Subgraphs with maximal necklace:
1. [('0', '3', 'e7'), ('0', '4', 'e5'), ('1', '2', 'e2'), ('1', '4', 'e8'), ('2', '3', 'e3')]
2. [('0', '2', 'e6'), ('0', '3', 'e7'), ('1', '2', 'e2'), ('1', '4', 'e8'), ('3', '4', 'e4')]
3. [('0', '1', 'e1'), ('0', '4', 'e5'), ('1', '2', 'e2'), ('2', '3', 'e3'), ('3', '4', 'e4')]
4. [('0', '1', 'e1'), ('0', '2', 'e6'), ('1', '4', 'e8'), ('2', '3', 'e3'), ('3', '4', 'e4')]


We study the extensions of a fixed a cycle on the first subgraph (1.).
The order of cycles will correspond to the order of subgraphs given above.


Here is a summary of the cycles on the fixed subgraph 

Fixed cycle        count
---------------  -------
(2, 3, 5, 7, 8)        5
(2, 3, 5, 8, 7)        5
(2, 3, 7, 5, 8)        1
(2, 3, 7, 8, 5)        3
(2, 3, 8, 5, 7)        2
(2, 3, 8, 7, 5)        3
(2, 5, 3, 7, 8)        5
(2, 5, 3, 8, 7)        5
(2, 5, 7, 3, 8)        2
(2, 5, 7, 8, 3)        3
(2, 5, 8, 3, 7)        4
(2, 5, 8, 7, 3)        3
(2, 7, 3, 5, 8)        3
(2, 7, 3, 8, 5)        4
(2, 7, 5, 3, 8)        3
(2, 7, 5, 8, 3)        2
(2, 7, 8, 3, 5)        5
(2, 7, 8, 5, 3)        5
(2, 8, 3, 5, 7)        3
(2, 8, 3, 7, 5)        2
(2, 8, 5, 3, 7)        3
(2, 8, 5, 7, 3)        1
(2, 8, 7, 3, 5)        5
(2, 8, 7, 5, 3)        5


Here is the data of all stabilty conditions, of cycles on the fixed subgraph 

  Stability condition number  Fixed cycle      List of cycles for subgraphs in order
                          32  (2, 7, 5, 3, 8)  [(2, 7, 5, 3, 8), (2, 4, 6, 8, 7), (1, 3, 5, 4, 2), (1, 6, 4, 8, 3)]
                          33  (2, 3, 5, 7, 8)  [(2, 3, 5, 7, 8), (2, 6, 4, 8, 7), (1, 4, 3, 2, 5), (1, 4, 8, 6, 3)]
                          34  (2, 3, 5, 7, 8)  [(2, 3, 5, 7, 8), (2, 6, 4, 8, 7), (1, 4, 3, 5, 2), (1, 4, 6, 8, 3)]
                          35  (2, 3, 5, 8, 7)  [(2, 3, 5, 8, 7), (2, 6, 4, 8, 7), (1, 3, 2, 5, 4), (1, 4, 8, 6, 3)]
                          36  (2, 3, 5, 8, 7)  [(2, 3, 5, 8, 7), (2, 6, 4, 8, 7), (1, 3, 5, 2, 4), (1, 4, 6, 8, 3)]
                          37  (2, 3, 8, 5, 7)  [(2, 3, 8, 5, 7), (2, 6, 8, 4, 7), (1, 3, 2, 4, 5), (1, 8, 4, 6, 3)]
                          38  (2, 7, 3, 5, 8)  [(2, 7, 3, 5, 8), (2, 6, 4, 8, 7), (1, 3, 5, 4, 2), (1, 6, 4, 8, 3)]
                          39  (2, 7, 3, 8, 5)  [(2, 7, 3, 8, 5), (2, 6, 8, 4, 7), (1, 3, 4, 2, 5), (1, 8, 6, 4, 3)]
                          40  (2, 7, 3, 8, 5)  [(2, 7, 3, 8, 5), (2, 6, 8, 4, 7), (1, 3, 4, 5, 2), (1, 6, 8, 4, 3)]
                          41  (2, 5, 3, 7, 8)  [(2, 5, 3, 7, 8), (2, 7, 4, 6, 8), (1, 4, 3, 2, 5), (1, 3, 4, 8, 6)]
                          42  (2, 5, 3, 7, 8)  [(2, 5, 3, 7, 8), (2, 7, 4, 6, 8), (1, 4, 3, 5, 2), (1, 3, 4, 6, 8)]
                          43  (2, 5, 3, 8, 7)  [(2, 5, 3, 8, 7), (2, 7, 4, 6, 8), (1, 3, 2, 5, 4), (1, 3, 4, 8, 6)]
                          44  (2, 5, 3, 8, 7)  [(2, 5, 3, 8, 7), (2, 7, 4, 6, 8), (1, 3, 5, 2, 4), (1, 3, 4, 6, 8)]
                          45  (2, 7, 5, 3, 8)  [(2, 7, 5, 3, 8), (2, 7, 4, 6, 8), (1, 3, 5, 4, 2), (1, 3, 6, 4, 8)]
                          46  (2, 3, 5, 7, 8)  [(2, 3, 5, 7, 8), (2, 7, 6, 4, 8), (1, 4, 3, 2, 5), (1, 3, 4, 8, 6)]
                          47  (2, 3, 5, 7, 8)  [(2, 3, 5, 7, 8), (2, 7, 6, 4, 8), (1, 4, 3, 5, 2), (1, 3, 4, 6, 8)]
                          48  (2, 3, 5, 8, 7)  [(2, 3, 5, 8, 7), (2, 7, 6, 4, 8), (1, 3, 2, 5, 4), (1, 3, 4, 8, 6)]
                          49  (2, 3, 5, 8, 7)  [(2, 3, 5, 8, 7), (2, 7, 6, 4, 8), (1, 3, 5, 2, 4), (1, 3, 4, 6, 8)]
                          50  (2, 3, 8, 5, 7)  [(2, 3, 8, 5, 7), (2, 7, 6, 8, 4), (1, 3, 2, 4, 5), (1, 3, 8, 4, 6)]
                          51  (2, 7, 3, 5, 8)  [(2, 7, 3, 5, 8), (2, 7, 6, 4, 8), (1, 3, 5, 4, 2), (1, 3, 6, 4, 8)]
                          52  (2, 7, 3, 8, 5)  [(2, 7, 3, 8, 5), (2, 7, 6, 8, 4), (1, 3, 4, 2, 5), (1, 3, 8, 6, 4)]
                          53  (2, 7, 3, 8, 5)  [(2, 7, 3, 8, 5), (2, 7, 6, 8, 4), (1, 3, 4, 5, 2), (1, 3, 6, 8, 4)]
                          54  (2, 5, 7, 3, 8)  [(2, 5, 7, 3, 8), (2, 4, 7, 6, 8), (1, 3, 4, 2, 5), (1, 4, 3, 8, 6)]
                          55  (2, 5, 7, 3, 8)  [(2, 5, 7, 3, 8), (2, 4, 7, 6, 8), (1, 3, 4, 5, 2), (1, 4, 3, 6, 8)]
                          56  (2, 5, 8, 3, 7)  [(2, 5, 8, 3, 7), (2, 7, 4, 8, 6), (1, 2, 5, 4, 3), (1, 3, 4, 8, 6)]
                          57  (2, 5, 8, 3, 7)  [(2, 5, 8, 3, 7), (2, 7, 4, 8, 6), (1, 5, 2, 4, 3), (1, 3, 4, 6, 8)]
                          58  (2, 8, 5, 3, 7)  [(2, 8, 5, 3, 7), (2, 7, 8, 4, 6), (1, 2, 4, 5, 3), (1, 3, 8, 4, 6)]
                          59  (2, 7, 5, 8, 3)  [(2, 7, 5, 8, 3), (2, 7, 4, 8, 6), (1, 5, 4, 2, 3), (1, 3, 6, 4, 8)]
                          60  (2, 7, 8, 5, 3)  [(2, 7, 8, 5, 3), (2, 7, 8, 4, 6), (1, 4, 2, 5, 3), (1, 3, 8, 6, 4)]
                          61  (2, 7, 8, 5, 3)  [(2, 7, 8, 5, 3), (2, 7, 8, 4, 6), (1, 4, 5, 2, 3), (1, 3, 6, 8, 4)]
                          62  (2, 8, 7, 5, 3)  [(2, 8, 7, 5, 3), (2, 7, 8, 4, 6), (1, 2, 5, 3, 4), (1, 3, 8, 6, 4)]
                          63  (2, 8, 7, 5, 3)  [(2, 8, 7, 5, 3), (2, 7, 8, 4, 6), (1, 5, 2, 3, 4), (1, 3, 6, 8, 4)]
                          64  (2, 8, 3, 5, 7)  [(2, 8, 3, 5, 7), (2, 7, 8, 6, 4), (1, 2, 4, 5, 3), (1, 3, 8, 4, 6)]
                          65  (2, 7, 8, 3, 5)  [(2, 7, 8, 3, 5), (2, 7, 8, 6, 4), (1, 4, 2, 5, 3), (1, 3, 8, 6, 4)]
                          66  (2, 7, 8, 3, 5)  [(2, 7, 8, 3, 5), (2, 7, 8, 6, 4), (1, 4, 5, 2, 3), (1, 3, 6, 8, 4)]
                          67  (2, 5, 7, 8, 3)  [(2, 5, 7, 8, 3), (2, 4, 7, 8, 6), (1, 4, 2, 5, 3), (1, 4, 3, 8, 6)]
                          68  (2, 5, 7, 8, 3)  [(2, 5, 7, 8, 3), (2, 4, 7, 8, 6), (1, 4, 5, 2, 3), (1, 4, 3, 6, 8)]
                          69  (2, 8, 7, 3, 5)  [(2, 8, 7, 3, 5), (2, 7, 8, 6, 4), (1, 2, 5, 3, 4), (1, 3, 8, 6, 4)]
                          70  (2, 8, 7, 3, 5)  [(2, 8, 7, 3, 5), (2, 7, 8, 6, 4), (1, 5, 2, 3, 4), (1, 3, 6, 8, 4)]
                          71  (2, 5, 8, 7, 3)  [(2, 5, 8, 7, 3), (2, 4, 7, 8, 6), (1, 2, 5, 3, 4), (1, 4, 3, 8, 6)]
                          72  (2, 5, 8, 7, 3)  [(2, 5, 8, 7, 3), (2, 4, 7, 8, 6), (1, 5, 2, 3, 4), (1, 4, 3, 6, 8)]
                          73  (2, 8, 5, 3, 7)  [(2, 8, 5, 3, 7), (2, 8, 7, 4, 6), (1, 2, 4, 3, 5), (1, 8, 3, 4, 6)]
                          74  (2, 7, 8, 5, 3)  [(2, 7, 8, 5, 3), (2, 8, 7, 4, 6), (1, 4, 2, 3, 5), (1, 8, 3, 6, 4)]
                          75  (2, 8, 7, 5, 3)  [(2, 8, 7, 5, 3), (2, 8, 7, 4, 6), (1, 2, 3, 5, 4), (1, 8, 3, 6, 4)]
                          76  (2, 8, 3, 5, 7)  [(2, 8, 3, 5, 7), (2, 8, 7, 6, 4), (1, 2, 4, 3, 5), (1, 8, 3, 4, 6)]
                          77  (2, 7, 8, 3, 5)  [(2, 7, 8, 3, 5), (2, 8, 7, 6, 4), (1, 4, 2, 3, 5), (1, 8, 3, 6, 4)]
                          78  (2, 5, 7, 8, 3)  [(2, 5, 7, 8, 3), (2, 4, 8, 7, 6), (1, 4, 2, 3, 5), (1, 4, 8, 3, 6)]
                          79  (2, 8, 7, 3, 5)  [(2, 8, 7, 3, 5), (2, 8, 7, 6, 4), (1, 2, 3, 5, 4), (1, 8, 3, 6, 4)]
                          80  (2, 5, 8, 7, 3)  [(2, 5, 8, 7, 3), (2, 4, 8, 7, 6), (1, 2, 3, 5, 4), (1, 4, 8, 3, 6)]
                          81  (2, 8, 5, 7, 3)  [(2, 8, 5, 7, 3), (2, 8, 4, 7, 6), (1, 2, 3, 4, 5), (1, 8, 4, 3, 6)]
